run_id,sequence
1618,BAAABA
1619,AABBAB
1620,BAABAB
1621,BABAAB
1622,BAABAA
1623,AAAAAB
1624,ABAABA
1625,BAABAB
1626,AAABAB
1627,ABBAAA
1628,BBABBB
1629,AAABBA
1630,AAABAB
1631,BBBABA
1632,ABABBB
1633,BABABB
1634,BAABAB
1635,ABABAB
1636,BBBABA
1637,BAAABA
1638,BBABBA
1639,ABBABA
1640,AABAAB
1641,ABAABB
1642,BABBAB
1643,BAABBB
1644,BAAAAB
1645,ABBBAB
1646,ABABBA
1647,ABBBAA
1648,BABBAB
1649,BABAAA
1650,BBBAAB
1651,ABAABA
1652,BBABAA
1653,BBBABB
1654,ABABAB
1655,BABBBB
1656,BBABBA
1657,BBAABA
1658,AABBAB
1659,AAABAA
1660,BBBAAA
1661,BABBAB
1662,AAAAAA
1663,BAAAAB
1664,ABBBBA
1665,ABAAAA
1666,BAABBA
1667,BBAABB
1668,BBBBBB
1669,BBBABB
1670,BAAABA
1671,AABAAB
1672,BBAABA
1673,BAAAAB
1674,AABBAA
1675,BBAAAA
1676,BBAABB
1677,ABBAAB
1678,ABBABA
1679,AAAAAB
1680,ABBBAB
1681,BBBBAA
1682,ABABAB
1683,BBBBBB
1684,BBABAB
1685,AAABBB
1686,BAABAB
1687,BBBAAA
1688,AAAAAA
1689,ABBBAA
1690,BBABAB
1691,AABABA
1692,BBBAAA
1693,AABAAB
1694,BBBAAB
1695,ABBAAA
1696,ABBBBA
1697,AAABBA
1698,BABBAB
1699,AABABB
1700,BBABAB
1701,BAABBB
1702,BABAAB
1703,AABABA
1704,AAAABB
1705,AAABBB
1706,BAABBA
1707,ABABAB
1708,BAABAA
1709,AABABA
1710,AABBBA
1711,BAABBB
1712,BBBABB
1713,AABABA
1714,AABABA
1715,BBABBB
1716,BBBABA
1717,BABBAB
1718,BAAAAB
1719,BABBBB
1720,AABABB
1721,ABBABA
1722,ABABAA
1723,AABBAB
1724,ABAABB
1725,BABAAB
1726,BBAAAB
1727,AAABBA
1728,ABAAAA
1729,BBABBB
1730,BAABBA
1731,BBABBB
1732,ABAAAB
1733,ABAABB
1734,BBABAA
1735,BBABAB
1736,BAABBA
1737,BBBBBA
1738,BAABBB
1739,BABABA
1740,ABABAA
1741,AAAABA
1742,AABAAA
1743,AABAAB
1744,BBBABA
1745,ABBBAB
1746,AABBAB
1747,ABABBA
1748,BAAABB
1749,BAABAA
1750,BBBBAB
1751,ABABBA
1752,BBAAAB
1753,BBAAAA
1754,BBAABA
1755,BAABBA
1756,ABBABB
1757,BAABAB
1758,BBBABB
1759,AABBAA
1760,BAAAAA
1761,BAAABB
1762,ABBBBA
1763,ABAABB
1764,ABAAAB
1765,BBABAB
1766,BABBBB
1767,BBAAAB
1768,ABAAAA
1769,BBBBAA
1770,BAABAA
1771,BABAAA
1772,BABABB
1773,BAAAAA
1774,BBABBA
1775,AABBBB
1776,ABABAA
1777,ABBAAA
1778,BBBABA
1779,BAAABB
1780,BAABAA
1781,BBBBAB
1782,ABBABB
1783,BBABAA
1784,BBBBBA
1785,ABBBBB
1786,AAABAA
1787,BBBAAB
1788,ABABBB
1789,BBBBBA
1790,ABBABA
1791,AAAAAA
1792,BBAABA
1793,AABBAB
1794,BABAAB
1795,AABBBA
1796,BBAAAA
1797,AABABA
1798,BAAAAB
1799,BBBAAB
1800,BBBBAA
1801,ABBABB
1802,BBBBAB
1803,BBABAA
1804,ABABBA
1805,BABABB
1806,AAABAB
1807,ABABAA
1808,BBBABA
1809,BBAAAB
1810,BAABAA
1811,AAABAA
1812,AAAABB
1813,ABAABB
1814,AABAAB
1815,BAAAAB
1816,BBBBBA
1817,ABBBBB
1818,AAABAB
1819,BBAABB
1820,BAAABB
1821,BBBBAB
1822,AABABB
1823,BBBBBB
1824,AABBBA
1825,AABABA
1826,BABBAB
1827,BAABBB
1828,BBBBAB
1829,AAABAA
1830,BABAAA
1831,BAABBA
1832,ABBAAA
1833,AABABB
1834,BBABAB
1835,BBBBAA
1836,ABAABB
1837,BBABBB
1838,ABBBBA
1839,BAABBB
1840,BBBBBA
1841,AAAABB
1842,BABABA
1843,ABBBAA
1844,BAAAAB
1845,ABBBAA
1846,BAABAA
1847,ABBABB
1848,AABBBB
1849,ABAAAB
1850,BAAAAA
1851,AABABB
1852,AABBAB
1853,BAAAAB
1854,AABABA
1855,AABABB
1856,ABAABA
1857,BBBBAA
1858,AABABA
1859,AABABB
1860,BAAABB
1861,BBABBA
1862,AAABAB
1863,ABBBAB
1864,BABBBA
1865,AAAABA
1866,ABBBBB
1867,AAAAAA
1868,AABBBB
1869,ABABAA
1870,AAAAAA
1871,BBAAAB
1872,BBBBAA
1873,AAAABA
1874,BABABA
1875,BBBBAA
1876,BABBAB
1877,BAAAAA
1878,BBAABB
1879,ABBAAB
1880,AABAAA
1881,AAAABA
1882,BBABBA
1883,BBBBAA
1884,ABABBB
1885,AABBBA
1886,BBAABA
1887,ABABBA
1888,ABBBBA
1889,BBBBAB
1890,BABBBA
1891,BBAABA
1892,AAAAAA
1893,BABBBA
1894,BABABB
1895,BABBAA
1896,ABBAAA
1897,BBBBAA
1898,BBAABB
1899,AABBBA
1900,BBABBA
1901,BABBAB
1902,BBABBA
1903,BABABB
1904,AABAAA
1905,BBBAAA
1906,ABABBA
1907,AABAAB
1908,AABBAA
1909,BBBABB
1910,BAABAB
1911,AABBAA
1912,ABAABA
1913,BABBAA
1914,BABBAA
1915,ABBAAA
1916,ABBAAA
1917,AABBBA
1918,AABAAA
1919,AABAAB
1920,BBBBBB
1921,BBABAB
1922,ABAABA
1923,BAAAAA
1924,BAAABB
1925,ABABAB
1926,BABAAB
1927,BBBABA
1928,BABBBA
1929,BAAAAB
1930,BAAAAB
1931,ABBBAB
1932,ABAABA
1933,ABABAB
1934,ABABBA
1935,BABBAB
1936,AAABBA
1937,BAABAA
1938,BBBAAA
1939,BABBAB
1940,AAABBB
1941,ABBAAA
1942,AABBAB
1943,BABAAB
1944,ABBBBB
1945,BAABAB
1946,BABBBB
1947,BABBBB
1948,BBAABA
1949,AABAAA
1950,AAAAAA
1951,BBBABA
1952,BABBBA
1953,BBBABA
1954,AABBBA
1955,BBBBBA
1956,ABBBBB
1957,ABBBAA
1958,BABBAA
1959,ABAABA
1960,ABBAAB
1961,AAAAAA
1962,ABAABB
1963,BBBBBB
1964,ABAABA
1965,BBABBA
1966,BBABAA
1967,BBABBB
1968,AABAAA
1969,BABAAA
1970,AABBBA
1971,AABBAB
1972,BBAAAB
1973,BABBAB
1974,ABAABA
1975,ABAAAB
1976,BBAABA
1977,ABAAAB
1978,ABAABA
1979,BAABBA
1980,BAAAAA
1981,BAABBA
1982,AABBAB
1983,BAABBB
1984,BBABBB
1985,BABBBB
1986,ABABBA
1987,ABAAAB
1988,ABABAB
1989,ABAAAA
1990,BAAAAA
1991,BABAAA
1992,BABBAB
1993,BBAABA
1994,AAAABA
1995,AAAAAA
1996,AABBBA
1997,BBABAB
1998,AAABAB
1999,AAABAA
2000,ABABBA
2001,BBBBBA
2002,BBAABA
2003,ABABBB
2004,ABBBAB
2005,BBAAAA
2006,BAABAA
2007,BBBBBB
2008,ABBAAA
2009,BABABB
2010,AABBAB
2011,BABAAA
2012,ABBBBB
2013,ABBABB
2014,AABBAB
2015,BBABBB
2016,BABBAB
2017,BAAAAB
2018,BBBBAB
2019,AAAABA
2020,BABBAA
2021,ABAABB
2022,ABAAAB
2023,BABABB
2024,BBBBAA
2025,ABAAAA
2026,ABBAAB
2027,ABBBAA
2028,BBBABA
2029,BAABAB
2030,BBBABA
2031,BAAAAA
2032,BBBBAB
2033,BBABAB
2034,BABAAA
2035,ABABBA
2036,BAAAAB
2037,AABBBB
2038,BBAABB
2039,AAAAAB
2040,ABBABB
2041,BBABBA
2042,BABBBB
2043,BBBAAA
2044,AABAAB
2045,ABAAAB
2046,AABBBB
2047,ABBBBB
2048,AABAAB
2049,BAAABA
2050,BBAAAB
2051,BBBBAB
2052,BBABAA
2053,AAAAAB
2054,AABBBB
2055,BBABBA
2056,ABAAAA
2057,BBBAAA
2058,BAABBA
2059,ABAABB
2060,BAABAA
2061,BABBBA
2062,BAAABB
2063,BABAAA
2064,AAABBB
2065,ABBABA
2066,ABAABB
2067,BBBBAA
2068,BBAABA
2069,AAAABB
2070,BBAABA
2071,ABABAA
2072,BAABBB
2073,AABABA
2074,BAAABA
2075,BBBAAA
2076,AABBAB
2077,AAAABA
2078,AAAABB
2079,AABAAB
2080,BBBAAA
2081,ABBBBB
2082,BABAAB
2083,ABABBA
2084,BBAAAB
2085,ABBAAA
2086,BAAAAA
2087,AAAAAB
2088,AAAAAA
2089,ABAABB
2090,ABABBA
2091,BAAABB
2092,BBBAAB
2093,BAABAB
2094,AABBAA
2095,BAAABA
2096,BABBBA
2097,ABAABA
2098,AAABAA
2099,AABBBA
2100,AAAABA
2101,BABBBA
2102,BBAAAA
2103,BBABAB
2104,AABBBB
2105,ABBBBB
2106,AAAABB
2107,AAAABA
2108,AAABAA
2109,ABBBAB
2110,BABAAA
2111,AABABB
2112,ABBABB
2113,BBABAB
2114,ABABBA
2115,AAAAAA
2116,ABABBA
2117,AAAABB
2118,BBABAB
2119,ABAABA
2120,BBBBAA
2121,ABBABA
2122,AAAABA
2123,ABAABA
2124,ABAAAB
2125,BAABBB
2126,BBAABB
2127,BBBABA
2128,ABBAAA
2129,AAABAB
2130,ABABBB
2131,ABAABB
2132,ABBBAA
2133,AAAAAB
2134,AABAAA
2135,AABAAB
2136,AABBBA
2137,BBAAAA
2138,BAABAA
2139,AABBBB
2140,BABABA
2141,ABAABA
2142,AABABA
2143,BBAAAB
2144,AAAABA
2145,ABBABA
2146,ABBABB
2147,AABAAB
2148,BBBBAB
2149,AABBBB
2150,BBAABA
2151,BBAAAB
2152,ABBAAA
2153,ABBABB
2154,BABABA
2155,AAABAA
2156,BABBAA
2157,BBAABA
2158,AAAAAB
2159,AABAAA
2160,BABAAA
2161,ABAABB
2162,AABABB
2163,BABBBA
2164,BAAABB
2165,ABBABA
2166,ABBAAA
2167,BAABBA
2168,BBABBB
2169,BAAABB
2170,BABBAA
2171,ABBAAB
2172,AAAABB
2173,ABABBB
2174,BABBBA
2175,BBBABB
2176,ABABBB
2177,AAAABA
2178,AABBBB
2179,BABBBB
2180,AABABB
2181,BBABBA
2182,ABBABA
2183,BBABAB
2184,AABABA
2185,BBAAAA
2186,AABAAA
2187,ABBBBB
2188,ABABAB
2189,BBBABB
2190,BBBABB
2191,BBABBA
2192,ABABAB
2193,BBAABB
2194,BAAABA
2195,BABBBA
2196,BABAAA
2197,BABBBB
2198,BABABB
2199,BAAABA
2200,BABABA
2201,AAABAB
2202,BABAAA
2203,BBBAAB
2204,BABABA
2205,BBBAAA
2206,BAAAAA
2207,ABAABA
2208,BBAABB
2209,AABBBB
2210,BABBAB
2211,AABABB
2212,ABBABA
2213,AABAAA
2214,ABAAAA
2215,BBAABA
2216,AAABAB
2217,BBAABA
2218,BABAAA
2219,BABBBB
2220,AAAABA
2221,ABBBBB
2222,ABABAA
2223,BBBBAA
2224,AAAAAB
2225,BABBBA
2226,BBABBA
2227,BBABAA
2228,BABABB
2229,ABBBAA
2230,ABAAAA
2231,ABAABB
2232,BBBBBB
2233,BAABBB
2234,BAAAAB
2235,BBABAB
2236,BBABBB
2237,ABBBAB
2238,ABAAAB
2239,BBABAB
2240,BAABAB
2241,BAABAA
2242,AABBAB
2243,BABBAA
2244,BABAAA
2245,AABBBB
2246,BBABBB
2247,AAABAB
2248,BBABBB
2249,BAAABA
2250,AAABAA
2251,ABBAAA
2252,AAAABB
2253,BABAAA
2254,BBAAAB
2255,ABABAB
2256,AABABA
2257,BABAAA
2258,AABABA
2259,ABABBA
2260,ABBAAB
2261,BAABAA
2262,AABAAB
2263,AABBAB
2264,BAABBB
2265,ABAAAA
2266,ABBBAB
2267,BAABBB
2268,AABAAB
2269,ABBBAA
2270,BBBAAA
2271,BABAAB
2272,BAAABA
2273,BBAAAB
2274,AABBAA
2275,BAABAA
2276,AABAAA
2277,AAAAAA
2278,BBAAAB
2279,BABAAA
2280,AAABAA
2281,BABBAB
2282,BAAAAA
2283,BABBAB
2284,BBABAA
2285,BBBABA
2286,ABBAAA
2287,ABAABB
2288,BBBABA
2289,ABBBBB
2290,BBABAA
2291,AAAABA
2292,BAAABB
2293,AABBAA
2294,AAABBB
2295,AAABBA
2296,BABBAB
2297,ABBBBA
2298,AAABAA
2299,BBABAA
2300,ABBBBA
2301,BABAAA
2302,AABAAB
2303,AAABAB
2304,AAABBB
2305,BAABAA
2306,BBBABA
2307,BAABBA
2308,ABABAB
2309,ABBBAB
2310,BAAABB
2311,BBBBAB
2312,AABBAB
2313,AAABAB
2314,AABABB
2315,BBBABB
2316,BBBBAA
2317,BBABBA
2318,BBBBAB
2319,BBBAAB
2320,AABABB
2321,BAABAA
2322,BBAABA
2323,AAAABB
2324,BABBBA
2325,BBABAB
2326,AAAAAA
2327,ABBABA
2328,BABBAA
2329,BAABBB
2330,AABBAA
2331,BBABBB
2332,AAABBB
2333,ABABAB
2334,BBABBB
2335,BAAABB
2336,ABBAAA
2337,ABAAAB
2338,ABBBAB
2339,BAABAA
2340,BBBBAB
2341,AABBBB
2342,BAAAAA
2343,BBAAAA
2344,AAABBB
2345,BABAAB
2346,AABABA
2347,BBBBAA
2348,BBABBA
2349,BBBAAA
2350,BBBBAB
2351,BBABAA
2352,BAAAAA
2353,ABAAAB
2354,AAAABA
2355,BBBABA
2356,BABABB
2357,BBABAB
2358,BABBAA
2359,BBBBBB
2360,ABABBA
2361,AABAAB
2362,ABAAAA
2363,AAAABB
2364,AAABBA
2365,BBABAA
2366,ABBBAA
2367,BAABBB
2368,BBABBB
2369,BABAAB
2370,ABBAAA
2371,ABBAAB
2372,ABAABB
2373,ABBBBB
2374,ABBBBA
2375,ABBABB
2376,ABAAAA
2377,ABAABA
2378,AAABAB
2379,BBBABA
2380,AAAAAB
2381,BBAAAB
2382,ABABBB
2383,BABAAB
2384,ABAAAA
2385,BABAAA
2386,ABABAA
2387,ABABAB
2388,BAAAAB
2389,BAABBA
2390,BABAAA
2391,BAABBA
2392,ABBAAA
2393,BABAAB
2394,AABBAA
2395,BBAAAB
2396,AAAABA
2397,BAABBB
2398,BAABAB
2399,BBAABB
2400,BAAAAA
2401,BABBBA
2402,BBBABA
2403,BBBBBA
2404,BABBAA
2405,BABABB
2406,ABABBB
2407,AAABBB
2408,BABBBA
2409,BBAAAA
2410,ABABBB
2411,BBBBAA
2412,AABABA
2413,BBBABB
2414,ABAABA
2415,BAABBB
2416,AABBAA
2417,BBABAA
2418,BAABAA
2419,ABAABA
2420,BAABAA
2421,ABAABB
2422,BABABB
2423,ABAABA
2424,ABABAB
2425,BAABBA
2426,AAAAAA
2427,AAABAB
2428,BBABAB
2429,BBBAAA
2430,AABAAA
2431,AABBBB
2432,ABABBA
2433,BBBAAA
2434,ABBAAA
2435,ABABBB
2436,ABBBBB
2437,ABBBAB
2438,BBAAAA
2439,BBBBBA
2440,BBBBBB
2441,BAAABB
2442,BAAABA
2443,BBBAAA
2444,AABBAB
2445,ABBBAB
2446,AABBBB
2447,ABAABB
2448,BABABA
2449,AABABA
2450,ABBBBA
2451,ABAABB
2452,AABABA
2453,BBBBAA
2454,AABBAB
2455,ABBAAB
2456,AABABA
2457,BBAAAA
2458,ABABBB
2459,BAAABA
2460,ABBBAB
2461,AAAABB
2462,ABBAAA
2463,ABBBAA
2464,BABAAA
2465,BBAABB
2466,AABAAB
2467,AAABAB
2468,BABBAA
2469,ABBBAB
2470,BAABAA
2471,BAABAA
2472,ABABBA
2473,BABAAA
2474,ABBAAA
2475,ABBABA
2476,AABABA
2477,BBBAAA
2478,BBBBAB
2479,ABBAAA
2480,ABABBA
2481,ABBBBA
2482,ABBBBA
2483,AAABBA
2484,BBBAAB
2485,BAAAAB
2486,BBAABA
2487,BAAAAB
2488,ABAAAA
2489,ABBBBA
2490,BABBBB
2491,AAAABA
2492,BBABBB
2493,AABAAA
2494,BBBBBA
2495,BABAAA
2496,BBBBAB
2497,AAAAAB
2498,BABBBB
2499,ABABBA
2500,ABABAB
2501,ABBAAB
2502,AABBAB
2503,BBABAB
2504,AABABB
2505,BBBBBA
2506,ABABBA
2507,AAABAA
2508,BAABBB
2509,BBAAAB
2510,BBAABA
2511,BBAAAB
2512,BAABAB
2513,ABABAB
2514,BABABB
2515,BBABBA
2516,BABBBA
2517,BBABAA
2518,AABABA
2519,BABBBB
2520,BBBABB
2521,BAABBB
2522,BAAABA
2523,AAABAA
2524,BBBBBB
2525,BBBAAA
2526,BABBBA
2527,ABBAAA
2528,ABABBA
2529,AABBAB
2530,BBABBB
2531,ABABAB
2532,AAABAB
2533,BABAAA
2534,BAAAAB
2535,BAABBA
2536,ABBAAB
2537,ABABAB
2538,ABBABA
2539,AABABA
2540,ABBBAA
2541,ABABAA
2542,AABAAA
2543,BAABBB
2544,BBBBAB
2545,BBAAAA
2546,AABBBA
2547,BABABA
2548,BBBAAB
2549,AAABAB
2550,BAAAAB
2551,AAAABA
2552,ABAABB
2553,ABBAAB
2554,ABAAAA
2555,AABABB
2556,AABAAB
2557,ABABAB
2558,BBBBAA
2559,AABAAB
2560,ABBBBB
2561,BABBAA
2562,ABAABA
2563,ABBABA
2564,BBABAB
2565,BABBBA
2566,BBBABA
2567,ABBBAA
2568,ABBBAB
2569,BAAABA
2570,ABBAAB
2571,BAAAAB
2572,ABAABB
2573,ABABAB
2574,BBBBAB
2575,AAABBB
2576,BBABAB
2577,BBBABB
2578,ABAABA
2579,BBAABB
2580,BABAAA
2581,BAAABB
2582,BBBBBA
2583,BBABAA
2584,ABAABA
2585,BBABBB
2586,AABBBA
2587,ABBAAA
2588,ABAAAA
2589,BAABAA
2590,ABAABA
2591,BBABBB
2592,BAAABA
2593,BBAAAA
2594,BBABAA
2595,BBAAAA
2596,AABABA
2597,ABBBBA
2598,BBBAAB
2599,ABAAAA
2600,BBBAAA
2601,BBABBB
2602,ABAABB
2603,BBAAAA
2604,AAAABA
2605,AAAABA
2606,BAABBB
2607,BABABB
2608,BBAABA
2609,ABAABB
2610,BAAAAA
2611,BBABBB
2612,AAABAB
2613,BABAAA
2614,BBAABA
2615,AAAABB
2616,ABAABB
2617,ABABAA
2618,BBBABB
2619,BBAABA
2620,BABBBB
2621,AABBAB
2622,BABBAA
2623,AAAABB
2624,AABBAB
2625,BABBBA
2626,ABABBB
2627,AABBAB
2628,ABBABB
2629,BBBBAB
2630,AABBBB
2631,ABABBA
2632,BAABBA
2633,ABABBA
2634,ABABAA
2635,ABABBB
2636,BAABBB
2637,ABAABA
2638,ABBAAA
2639,ABBABA
2640,ABBAAB
2641,AAABBB
2642,AAABBB
2643,AAABAA
2644,BBBBBA
2645,BBAABB
2646,AABAAB
2647,BABBAA
2648,ABAAAB
2649,BBABAB
2650,AAAAAA
2651,AABABB
2652,BABBBA
2653,ABAABB
2654,ABABAB
2655,ABBAAA
2656,BBAABB
2657,ABBBBA
2658,BAABAA
2659,AAAAAB
2660,AAABAB
2661,BAABAB
2662,BBAABB
2663,AABAAA
2664,AABBAB
2665,BBBABA
2666,AABBAB
2667,BABBBB
2668,AAAAAA
2669,AABBBB
2670,BABBAA
2671,BBBAAA
2672,ABABBB
2673,BBBBAA
2674,BABBAA
2675,BBAABA
2676,AAABAB
2677,AAAABB
2678,AABAAA
2679,BABBBA
2680,BBAAAB
2681,AAAABB
2682,BAAAAB
2683,ABBABA
2684,AAABBB
2685,AAAABB
2686,AAAABA
2687,ABBBBA
2688,BABAAB
2689,BAABAA
2690,BBBAAB
2691,ABBAAB
2692,BBBABA
2693,BBBBAA
2694,BBBBBB
2695,ABABBB
2696,ABBBBB
2697,BBABBA
2698,BABBAA
2699,BBBBBB
2700,ABAABB
2701,AABAAA
2702,ABAABA
2703,ABBAAA
2704,ABBBAB
2705,BBABBB
2706,BBAAAA
2707,BAAAAA
2708,AABAAA
2709,AABAAB
2710,AABBAA
2711,BABAAA
2712,ABBBAA
2713,BABABB
2714,BBABAA
2715,AAABBA
2716,ABAABB
2717,AABABA
2718,BABBBA
2719,BAABBB
2720,BBAAAB
2721,ABBAAA
2722,BBAABB
2723,BBBABB
2724,BAABBB
2725,BAABAB
2726,BAABBB
2727,BABBBA
2728,BBABBB
2729,BABBAA
2730,AABBBA
2731,BABBAB
2732,BBBBBA
2733,BAABBA
2734,BBBBAB
2735,BABAAA
2736,BAABAA
2737,AAAABA
2738,AAAAAA
2739,ABBABA
2740,BABAAA
2741,AABBBB
2742,AABAAA
2743,BAAABB
2744,BBBBAB
2745,BBAAAB
2746,ABBABA
2747,BBABAB
2748,AAAAAB
2749,AAABBB
2750,ABAAAB
2751,ABBBAB
2752,ABBBAB
2753,AABBAB
2754,BABABB
2755,ABAAAA
2756,AAAABB
2757,AABABB
2758,BBAAAB
2759,ABAABB
2760,AABAAB
2761,AAAAAA
2762,BAAABB
2763,BAAAAB
2764,ABBBBB
2765,BBAABB
2766,ABBAAB
2767,BAAABB
2768,AABBAB
2769,BBBABB
2770,BBBBAB
2771,AABBBB
2772,BAAAAA
2773,BABBAA
2774,ABBAAA
2775,BBBABB
2776,BAAAAA
2777,AAAABA
2778,BBBBAA
2779,BBABBA
2780,AABBAA
2781,BBABBA
2782,ABBBBB
2783,ABBBBA
2784,BAABAA
2785,BABBAA
2786,AABBBB
2787,ABBAAA
2788,BAABAA
2789,BBBBAB
2790,ABBBBA
2791,AAABAB
2792,ABABAA
2793,ABAABB
2794,ABBABB
2795,BAABBA
2796,BBBBAB
2797,BAAAAB
2798,AAAAAA
2799,BBAAAA
2800,BBBBBA
2801,BBBBBA
2802,AABBAB
2803,ABBAAA
2804,ABBBBB
2805,AAAAAA
2806,BABBBA
2807,AAAABA
2808,AAAAAA
2809,BAABAA
2810,BAAABA
2811,AABBAA
2812,BAAAAB
2813,BAABBA
2814,BABAAB
2815,BAAABB
2816,AABABA
2817,AAABAA
2818,ABAAAA
2819,ABBBAB
2820,ABAAAB
2821,AAAAAA
2822,BBBABB
2823,BAAAAA
2824,ABBAAA
2825,BAABAB
2826,BABABB
2827,AABAAA
2828,ABBBBA
2829,ABABAB
2830,ABABAA
2831,AAAAAB
2832,ABAABB
2833,ABBAAA
2834,BBBBBB
2835,ABAAAA
2836,BAAAAB
2837,BAAABA
2838,AABABA
2839,ABBAAB
2840,BABAAB
2841,ABBBAB
2842,AAAAAB
2843,ABBBAA
2844,AABAAA
2845,BBBAAA
2846,ABABAB
2847,AAABAB
2848,ABAABB
2849,ABBABA
2850,BABBAA
2851,AAAAAB
2852,BBABBA
2853,BABBBA
2854,ABBBAA
2855,BAABBA
2856,AABBBA
2857,AABAAB
2858,BBBBAA
2859,ABAABA
2860,BBBAAA
2861,BBAAAA
2862,AAAABB
2863,ABAABB
2864,ABAABA
2865,ABABAB
2866,AABBBB
2867,BAABAB
2868,AAABBA
2869,AABBBB
2870,AABABA
2871,BBBBBB
2872,ABBAAA
2873,BABBBB
2874,AABABA
2875,ABBBAA
2876,BBBBBA
2877,BAABBB
2878,BABAAA
2879,BBBBAB
2880,ABBBBB
2881,BBBAAA
2882,BABAAB
2883,AAABBB
2884,ABAAAA
2885,AABABB
2886,BBAABA
2887,BAABAA
2888,BBBAAB
2889,ABBBBA
2890,BBBABB
2891,AAABAA
2892,ABBAAB
2893,ABABAB
2894,AAAABB
2895,BBAAAB
2896,BBBABA
2897,BABBBA
2898,ABABAB
2899,BBAABA
2900,BAAABA
2901,ABAAAB
2902,BBBBAB
2903,BBBAAA
2904,AAAAAA
2905,ABBABB
2906,AABAAA
2907,AAABAA
2908,ABBABB
2909,BBBABB
2910,BBBAAB
2911,AAAAAB
2912,AABABA
2913,BBBBBB
2914,BAAAAA
2915,AAABAB
2916,BBAAAB
2917,BBBABA
2918,BAAAAB
2919,BBBBBA
2920,AABABA
2921,BBAAAB
2922,BBBABB
2923,AABAAB
2924,ABBBAA
2925,AAAABB
2926,BBBBAA
2927,BBAAAA
2928,ABAABB
2929,BABBAA
2930,AAAAAA
2931,BBBBBB
2932,BBABBA
2933,AAAABB
2934,BAAABA
2935,BBAAAA
2936,ABBBBA
2937,AABBAA
2938,ABBBAA
2939,ABAAAA
2940,BAABAA
2941,ABABAA
2942,AABAAB
2943,BBAAAB
2944,BBAABB
2945,AAAAAB
2946,AAABBB
2947,AAAABB
2948,AAAABA
2949,ABBBBB
2950,BBBAAB
2951,AAAABA
2952,BABBAA
2953,AABBAA
2954,AAAAAA
2955,BBABAA
2956,AABAAB
2957,ABBAAB
2958,ABBBBA
2959,BABAAA
2960,BAAABB
2961,BABAAA
2962,ABAABA
2963,AABAAB
2964,ABABBB
2965,AAABBB
2966,AABAAA
2967,BAAAAB
2968,BBBBBA
2969,BABBAB
2970,BAAAAB
2971,BABBBB
2972,ABBABB
2973,BAAABB
2974,BABABA
2975,BBBBBA
2976,BAABAB
2977,ABBBBA
2978,ABBBAB
2979,BBAAAA
2980,BBBBBA
2981,BABBAB
2982,ABAAAA
2983,AABABB
2984,BABABA
2985,BBAAAA
2986,BABAAA
2987,AABBBA
2988,BBABBA
2989,BBBABB
2990,BBABAB
2991,BBBBAA
2992,BAABBA
2993,BBAAAA
2994,BAABBB
2995,BBBBAA
2996,BBBAAB
2997,AABBBA
2998,BAABAA
2999,AABBAB
3000,BBBBBA
3001,BBBAAB
3002,BABAAB
3003,ABAABB
3004,BAAABB
3005,ABBBAA
3006,BBABBA
3007,AAAABA
3008,ABBBBA
3009,BAAABB
3010,BAAAAA
3011,BBABBA
3012,BAAAAB
3013,AAABBA
3014,ABBAAB
3015,ABAABB
3016,ABBAAB
3017,BBABAB
3018,BAABBA
3019,AABBAB
3020,AABBBA
3021,ABABAB
3022,ABBBAA
3023,BBBABB
3024,BBAABA
3025,AABAAB
3026,AABAAB
3027,AABAAB
3028,AAABBB
3029,ABBBBA
3030,BABBBA
3031,BBABBA
3032,BBBAAB
3033,ABABBA
3034,AAABBA
3035,AAABAB
3036,BABBAA
3037,BBAABA
3038,BBAABA
3039,AABBBA
3040,BBBBBA
3041,BAABBA
3042,AABBBA
3043,ABAAAB
3044,AABAAB
3045,BBAAAB
3046,BBAABA
3047,BABAAB
3048,BBBAAA
3049,BBBBAA
3050,BAAABA
3051,BAAAAB
3052,BBABBB
3053,ABAABA
3054,BBABAB
3055,AAABAA
3056,BBBAAB
3057,BABABA
3058,BBBBAB
3059,AABBBB
3060,ABBABB
3061,ABBBBB
3062,ABBABA
3063,ABBBBA
3064,BBABAB
3065,BBABBB
3066,BBAAAA
3067,BABAAB
3068,BBBBAA
3069,BABBBB
3070,BBABBB
3071,BAAAAA
3072,BBAAAB
3073,BBABBA
3074,ABBBAB
3075,ABBBAB
3076,ABAABA
3077,BAAABB
3078,AAABBB
3079,BBAABB
3080,BAAAAB
3081,BAAAAB
3082,BABBAA
3083,BAAABB
3084,BBAABB
3085,BBAAAA
3086,ABBBAB
3087,ABBABB
3088,ABABAB
3089,BAABBB
3090,AABBBB
3091,AABBBA
3092,BABAAA
3093,AABAAA
3094,ABAABA
3095,ABBAAA
3096,ABABAB
3097,AABABB
3098,AAAABA
3099,BBAABA
3100,BBBBBB
3101,BBBABA
3102,BABAAB
3103,BBBABA
3104,AABBBB
3105,AABABB
3106,BABBBB
3107,ABBABA
3108,ABABAA
3109,AABABA
3110,AAABBA
3111,AAABAB
3112,BAAAAA
3113,AABBAB
3114,ABBABB
3115,AABBAB
3116,BBBAAA
3117,BABAAB
3118,ABBAAA
3119,BABABA
3120,BBBBAB
3121,BAABBB
3122,ABAABB
3123,BABABB
3124,ABABAA
3125,BBABBB
3126,BABABB
3127,BBBBAA
3128,BABAAB
